userID,movieID,rating
161,984324,6
161,299054,9
161,505642,6
161,927107,6
161,284053,8
161,1010581,8
161,1205781,8
161,424,10
161,1022789,6
161,1422,6
162,1026436,6
162,767,9
162,49444,8
162,1049948,7
162,1267729,10
162,11688,7
162,466420,10
162,1041613,8
162,425909,8
162,2062,9
162,866398,6
162,1008042,10
162,16320,7
162,339846,7
162,5548,8
163,299536,6
163,838240,9
163,597,9
163,119450,6
163,381288,6
163,157336,6
163,505642,8
164,141052,10
164,1010581,10
164,569094,10
164,670292,9
164,976573,9
164,22,7
164,1028703,9
164,284053,10
164,969492,9
164,2666,6
164,119450,6
164,942047,6
164,466420,9
165,620,8
165,968051,10
165,502356,7
165,297802,7
165,43074,9
165,618588,9
165,794,6
165,851925,6
165,1366,7
165,670292,10
165,1192209,9
165,763215,7
165,624091,8
165,862,8
165,1079485,10
165,1094556,6
165,1027604,7
165,49444,10
166,411,8
166,1134754,10
166,1028703,10
166,438631,9
166,1241748,9
166,497698,7
166,940721,9
166,670292,8
166,620,6
166,890244,8
166,13,6
166,1052158,10
166,126889,6
166,841,9
166,746036,9
166,14160,7
166,49444,6
166,43074,10
167,1017633,8
167,1011082,7
167,1079394,8
167,411,8
167,838209,8
167,19995,8
167,22,8
167,829557,8
167,120,7
167,14160,8
167,49444,6
167,1134754,8
167,155,10
167,1111873,10
168,373571,8
168,838240,9
168,381288,9
168,1041613,8
168,673593,10
168,1181548,10
168,849509,10
168,1022789,9
168,1211483,7
168,653346,7
168,11688,7
168,670292,7
168,198663,8
168,140300,6
168,299536,8
168,1078928,6
168,1111873,7
169,370464,6
169,940721,7
169,1124127,10
169,1046090,10
169,1029575,10
169,284052,6
169,760104,6
169,1016121,8
169,373571,9
169,385687,10
169,400928,8
170,674,6
170,885303,8
170,395990,9
170,933131,6
170,411,10
170,354912,10
170,19,8
170,951491,8
170,866398,9
170,4935,6
170,24428,9
170,937287,9
170,120,6
170,476669,8
170,126889,8
170,218,9
170,8587,9
170,698438,8
170,794,9
171,141,8
171,297762,6
171,49047,6
171,967847,6
171,263115,9
171,823464,8
171,19,10
171,1260916,8
172,1217409,6
172,198663,8
172,885303,6
172,315635,6
172,1924,9
172,497698,10
172,671,8
172,383634,9
172,118,10
172,228150,6
172,838240,6
172,801691,8
172,1248795,7
172,929590,10
172,670292,6
172,157336,8
172,1260916,9
173,618588,7
173,299054,7
173,683361,6
173,653346,6
173,16320,7
173,667538,8
173,1105407,9
173,414906,7
173,935271,10
173,1032372,9
173,346698,9
173,537915,9
173,932420,9
174,198663,6
174,955916,10
174,1017633,6
174,634492,6
174,411,9
174,695721,9
174,766507,9
174,278,9
174,978592,9
174,1181548,10
174,124905,7
174,968051,7
174,254,10
174,1192209,10
174,1019317,6
174,680,10
174,851925,9
174,1052158,8
174,829557,9
175,141,7
175,150540,8
175,866398,10
175,897087,8
175,1181548,7
175,1019317,9
175,1865,10
175,86493,10
175,698438,8
175,370464,7
176,218,9
176,299054,9
176,19,7
176,1006540,7
176,862,10
176,36647,7
176,1229913,6
176,1008042,9
176,951491,10
176,1262596,9
176,893334,9
176,297762,7
177,297762,9
177,683361,6
177,1011985,7
177,1227816,8
177,609681,7
177,845783,6
177,281338,10
178,62,10
178,967847,9
178,467244,10
178,1027604,6
178,106,6
178,597,10
178,381288,10
178,866398,6
178,926393,9
178,1211483,7
178,216015,10
178,36647,8
178,1010581,7
178,670292,9
178,870404,7
178,297762,10
178,278,7
178,851925,8
179,670292,10
179,932420,8
179,653346,7
179,944401,7
179,585083,10
179,1139829,10
179,1267729,8
179,467244,8
179,19995,10
179,1005681,9
179,597,8
179,620,7
179,126889,8
179,698438,9
179,845783,6
179,654739,10
180,1029575,6
180,881460,10
180,14836,8
180,155,8
180,297802,9
180,799155,8
180,293167,8
180,106,8
180,1181548,10
180,969492,9
181,792307,9
181,198663,6
181,354912,6
181,424,6
181,1094556,8
181,671,6
181,1262596,9
181,734002,10
181,381288,8
181,609681,7
181,829557,10
181,653346,8
182,106,6
182,1094556,9
182,1248795,10
182,968051,9
182,299536,7
182,1260916,10
182,126889,9
182,841,10
182,278,10
182,5548,9
182,281338,10
182,938614,9
182,370464,8
183,16320,7
183,126889,6
183,508883,8
183,19995,10
183,862,7
183,395990,10
183,572802,7
183,12444,9
183,935271,10
183,1134754,7
183,969492,8
184,862,10
184,1074049,6
184,62,6
184,1239146,8
184,753342,6
184,1111873,8
184,1017633,9
184,354912,7
184,1260916,8
184,1217409,9
184,14836,10
184,944401,9
184,284054,8
184,670292,10
184,11,9
185,1041613,9
185,315162,10
185,27205,7
185,216015,7
185,929590,9
185,763215,9
185,1011985,7
185,1006540,9
186,967847,9
186,383634,9
186,667538,6
186,569094,7
186,177572,9
186,297802,8
186,22,6
186,216015,7
186,893334,7
186,281338,6
186,746036,6
186,1041613,7
186,673593,10
186,508883,10
186,68428,10
186,1075794,7
186,1029575,10
186,767,9
186,1139829,6
187,857,10
187,7214,10
187,1701,9
187,1139566,9
187,19995,9
187,405774,10
187,299054,9
187,1011985,6
187,693134,10
187,86493,8
187,653346,7
187,807,7
187,508947,9
187,1205781,10
187,984249,7
187,263115,7
187,670292,7
187,437342,7
187,150540,10
187,1134754,9
188,346698,10
188,784651,8
188,1217409,6
188,1701,10
188,575264,6
188,1041613,10
188,1079394,9
188,155,10
188,103,8
188,68428,6
188,383634,9
188,760104,9
188,967847,10
188,609681,6
188,315635,10
188,1366,10
188,299534,7
188,1262596,9
189,568124,6
189,942047,7
189,1028703,7
189,1134754,7
189,940721,7
189,497698,7
189,198663,7
189,502356,8
189,335983,6
189,284053,10
189,621,6
189,297802,10
189,1016121,9
189,299537,8
189,424,8
190,616037,8
190,1124127,8
190,62,8
190,862,9
190,284054,8
190,601796,10
190,801691,9
190,967847,10
190,414906,7
190,934632,8
190,120,7
190,940551,9
190,1027604,6
190,399566,7
190,14836,6
191,7214,10
191,177572,6
191,1139566,6
191,14160,7
191,1096197,8
191,766507,10
191,845783,7
191,16320,9
191,784651,7
191,476669,10
192,667538,9
192,1139566,7
192,1049948,7
192,16320,7
192,1079485,7
192,601796,9
192,1078928,7
192,693134,7
192,1241748,7
192,411,9
192,1041613,7
192,1026436,7
192,293167,10
192,1127166,9
192,1217409,6
192,1260916,6
192,383498,7
192,1027604,8
192,36647,6
193,497698,9
193,7451,8
193,141052,7
193,885303,9
193,299536,6
193,1127166,10
193,841,8
193,1192209,10
193,935271,10
193,1026436,7
193,926393,8
193,984249,8
193,467244,8
193,1241748,8
193,699280,10
193,695721,6
193,1081620,9
194,299537,6
194,550,7
194,2666,7
194,43074,8
194,106,8
194,671,6
194,609681,6
194,59300,6
194,870404,7
194,1078928,10
194,677179,9
194,984249,8
194,881460,7
194,1217409,9
194,585083,8
194,1248795,10
194,19,6
194,1262596,10
194,848187,7
195,1006540,9
195,951491,7
195,829557,7
195,767,9
195,1028703,10
195,1212073,10
195,122917,7
195,673593,8
195,637649,10
195,872585,7
196,942047,6
196,1078928,9
196,86493,8
196,124905,10
196,940721,7
196,299054,9
196,383498,9
196,1008042,9
196,841,10
197,967847,7
197,670292,8
197,218,10
197,126889,10
197,784651,6
197,1124127,6
197,1022789,7
198,1124127,9
198,698438,6
198,654739,9
198,2062,9
198,141052,6
198,1027604,9
198,838209,10
198,1075794,6
198,508883,6
199,862,10
199,671,10
199,299536,9
199,792307,10
199,1701,6
199,807,9
199,1139566,7
199,383634,6
199,845783,10
199,551115,10
199,851925,8
199,335983,10
